type,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5
conduit,26344,1967957,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
conduit,174601,365124,1016,0,0,0,0,0,0,0
boundary,0,0,948000,0,948000,619000,0,619000,0,0
boundary,0,0,490000,0,490000,225000,0,225000,0,0
conduit,43000,146550,762,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,4500,3800,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,3238000,0,3238000,1357000,0,1357000,0,0
conduit,57254,24566,100,0,0,0,0,0,0,0
conduit,44024,24779,100,0,0,0,0,0,0,0
conduit,49880,31070,350,0,0,0,0,0,0,0
conduit,57124,37084,100,0,0,0,0,0,0,0
conduit,44294,37158,100,0,0,0,0,0,0,0
conduit,1572683,156315,1016,0,0,0,0,0,0,0
conduit,1674283,156315,1016,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,21050,178950,381,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,21050,21050,381,0,0,0,0,0,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,22700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,58100,1941900,762,0,0,0,0,0,0,0
boundary,0,0,300000,0,300000,1000000,0,1000000,0,0
conduit,28400,35400,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,22700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,35400,271600,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,300000,0,300000,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22500,21800,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,26564,1959276,35,0,0,0,0,0,0,0
conduit,28384,1966958,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,31554,1957321,35,0,0,0,0,0,0,0
conduit,31958,1962856,35,0,0,0,0,0,0,0
conduit,32317,1971736,35,0,0,0,0,0,0,0
conduit,33315,1976508,35,0,0,0,0,0,0,0
conduit,36016,1967238,35,0,0,0,0,0,0,0
conduit,37454,1959468,35,0,0,0,0,0,0,0
conduit,37719,1975181,35,0,0,0,0,0,0,0
conduit,40304,1962761,35,0,0,0,0,0,0,0
conduit,40888,1971514,35,0,0,0,0,0,0,0
conduit,41597,1967043,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
conduit,22500,21800,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,300000,0,300000,1000000,0,1000000,0,0
conduit,13126,20996,100,0,0,0,0,0,0,0
conduit,26356,21209,100,0,0,0,0,0,0,0
conduit,20500,27500,350,0,0,0,0,0,0,0
conduit,13256,33514,100,0,0,0,0,0,0,0
conduit,26086,33588,100,0,0,0,0,0,0,0
conduit,22700,284300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,300000,0,300000,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23200,22500,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,26564,1959276,35,0,0,0,0,0,0,0
conduit,39557,1968042,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,31554,1957321,35,0,0,0,0,0,0,0
conduit,35983,1972144,35,0,0,0,0,0,0,0
conduit,35624,1963264,35,0,0,0,0,0,0,0
conduit,33315,1976508,35,0,0,0,0,0,0,0
conduit,31925,1967762,35,0,0,0,0,0,0,0
conduit,30487,1975532,35,0,0,0,0,0,0,0
conduit,37719,1975181,35,0,0,0,0,0,0,0
conduit,27637,1972239,35,0,0,0,0,0,0,0
conduit,27053,1963486,35,0,0,0,0,0,0,0
conduit,41597,1967043,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,32108,22807,35,0,0,0,0,0,0,0
conduit,37003,23570,35,0,0,0,0,0,0,0
conduit,26864,25038,35,0,0,0,0,0,0,0
conduit,40724,26564,35,0,0,0,0,0,0,0
conduit,33042,28384,35,0,0,0,0,0,0,0
conduit,23749,28737,35,0,0,0,0,0,0,0
conduit,42679,31554,35,0,0,0,0,0,0,0
conduit,37144,31958,35,0,0,0,0,0,0,0
conduit,28264,32317,35,0,0,0,0,0,0,0
conduit,23492,33315,35,0,0,0,0,0,0,0
conduit,32762,36016,35,0,0,0,0,0,0,0
conduit,40532,37454,35,0,0,0,0,0,0,0
conduit,24819,37719,35,0,0,0,0,0,0,0
conduit,37239,40304,35,0,0,0,0,0,0,0
conduit,28486,40888,35,0,0,0,0,0,0,0
conduit,32957,41597,35,0,0,0,0,0,0,0
conduit,32500,32500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,23791,1969917,35,0,0,0,0,0,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,26564,1959276,35,0,0,0,0,0,0,0
conduit,33428,1973087,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,29326,1969513,35,0,0,0,0,0,0,0
conduit,32317,1971736,35,0,0,0,0,0,0,0
conduit,33315,1976508,35,0,0,0,0,0,0,0
conduit,36016,1967238,35,0,0,0,0,0,0,0
conduit,25938,1964017,35,0,0,0,0,0,0,0
conduit,37719,1975181,35,0,0,0,0,0,0,0
conduit,40304,1962761,35,0,0,0,0,0,0,0
conduit,40888,1971514,35,0,0,0,0,0,0,0
conduit,41597,1967043,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
boundary,0,0,300000,0,300000,1000000,0,1000000,0,0
conduit,28400,35400,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,25746,1974907,35,0,0,0,0,0,0,0
conduit,33428,1973087,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,31554,1957321,35,0,0,0,0,0,0,0
conduit,29326,1969513,35,0,0,0,0,0,0,0
conduit,38206,1969154,35,0,0,0,0,0,0,0
conduit,42978,1968156,35,0,0,0,0,0,0,0
conduit,36016,1967238,35,0,0,0,0,0,0,0
conduit,37454,1959468,35,0,0,0,0,0,0,0
conduit,41651,1963752,35,0,0,0,0,0,0,0
conduit,29231,1961167,35,0,0,0,0,0,0,0
conduit,37984,1960583,35,0,0,0,0,0,0,0
conduit,41597,1967043,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
conduit,22500,21800,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32107,22807,35,0,0,0,0,0,0,0
conduit,37002,23570,35,0,0,0,0,0,0,0
conduit,42678,31554,35,0,0,0,0,0,0,0
conduit,41432,28334,35,0,0,0,0,0,0,0
conduit,40723,26564,35,0,0,0,0,0,0,0
conduit,38086,34512,35,0,0,0,0,0,0,0
conduit,37733,25219,35,0,0,0,0,0,0,0
conduit,37143,31958,35,0,0,0,0,0,0,0
conduit,34153,29734,35,0,0,0,0,0,0,0
conduit,32499,32500,250,0,0,0,0,0,0,0
conduit,33155,24962,35,0,0,0,0,0,0,0
conduit,30454,34232,35,0,0,0,0,0,0,0
conduit,40531,37454,35,0,0,0,0,0,0,0
conduit,28751,26289,35,0,0,0,0,0,0,0
conduit,26166,38709,35,0,0,0,0,0,0,0
conduit,25582,29956,35,0,0,0,0,0,0,0
conduit,24873,34427,35,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32107,22807,35,0,0,0,0,0,0,0
conduit,37002,23570,35,0,0,0,0,0,0,0
conduit,42678,31554,35,0,0,0,0,0,0,0
conduit,41432,28334,35,0,0,0,0,0,0,0
conduit,40723,26564,35,0,0,0,0,0,0,0
conduit,38086,34512,35,0,0,0,0,0,0,0
conduit,37733,25219,35,0,0,0,0,0,0,0
conduit,34512,38614,35,0,0,0,0,0,0,0
conduit,34153,29734,35,0,0,0,0,0,0,0
conduit,32499,32500,250,0,0,0,0,0,0,0
conduit,33155,24962,35,0,0,0,0,0,0,0
conduit,30454,34232,35,0,0,0,0,0,0,0
conduit,40531,37454,35,0,0,0,0,0,0,0
conduit,28751,26289,35,0,0,0,0,0,0,0
conduit,26166,38709,35,0,0,0,0,0,0,0
conduit,25582,29956,35,0,0,0,0,0,0,0
conduit,32956,41597,35,0,0,0,0,0,0,0
conduit,35400,271600,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,300000,0,300000,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,10800,4000,35,0,0,0,0,0,0,0
conduit,11500,4000,50,0,0,0,0,0,0,0
conduit,35400,602996,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,660400,0,660400,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,117445,327012,508,0,0,0,0,0,0,0
boundary,0,0,948000,0,948000,619000,0,619000,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,300000,0,300000,1000000,0,1000000,0,0
conduit,28400,35400,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1092200,0,1092200,0,0
conduit,60800,1030478,1016,0,0,0,0,0,0,0
conduit,162603,1028857,1016,0,0,0,0,0,0,0
boundary,0,0,948000,0,948000,619000,0,619000,0,0
conduit,372426,404384,1016,0,0,0,0,0,0,0
conduit,359726,290084,762,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,4500,3800,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
conduit,9500,3800,35,0,0,0,0,0,0,0
conduit,9500,4500,50,0,0,0,0,0,0,0
conduit,14500,3800,35,0,0,0,0,0,0,0
conduit,14500,4500,50,0,0,0,0,0,0,0
conduit,19500,3800,35,0,0,0,0,0,0,0
conduit,19500,4500,50,0,0,0,0,0,0,0
conduit,24500,3800,35,0,0,0,0,0,0,0
conduit,24500,4500,50,0,0,0,0,0,0,0
conduit,29500,3800,35,0,0,0,0,0,0,0
conduit,29500,4500,50,0,0,0,0,0,0,0
conduit,34500,3800,35,0,0,0,0,0,0,0
conduit,34500,4500,50,0,0,0,0,0,0,0
conduit,39500,3800,35,0,0,0,0,0,0,0
conduit,39500,4500,50,0,0,0,0,0,0,0
boundary,0,0,1092200,0,1092200,1000000,0,1000000,0,0
conduit,63343,60800,1016,0,0,0,0,0,0,0
conduit,61722,162603,1016,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,4500,3800,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,21050,178950,381,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,26564,1959276,35,0,0,0,0,0,0,0
conduit,39557,1968042,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,31554,1957321,35,0,0,0,0,0,0,0
conduit,31958,1962856,35,0,0,0,0,0,0,0
conduit,32317,1971736,35,0,0,0,0,0,0,0
conduit,34626,1958492,35,0,0,0,0,0,0,0
conduit,31925,1967762,35,0,0,0,0,0,0,0
conduit,37454,1959468,35,0,0,0,0,0,0,0
conduit,37719,1975181,35,0,0,0,0,0,0,0
conduit,40304,1962761,35,0,0,0,0,0,0,0
conduit,27053,1963486,35,0,0,0,0,0,0,0
conduit,26344,1967957,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,21800,1977500,35,0,0,0,0,0,0,0
conduit,22500,1977500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,21800,1977500,35,0,0,0,0,0,0,0
conduit,22500,1977500,50,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,4500,3800,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
conduit,32108,22807,35,0,0,0,0,0,0,0
conduit,37003,23570,35,0,0,0,0,0,0,0
conduit,26864,25038,35,0,0,0,0,0,0,0
conduit,40724,26564,35,0,0,0,0,0,0,0
conduit,33042,28384,35,0,0,0,0,0,0,0
conduit,23749,28737,35,0,0,0,0,0,0,0
conduit,42679,31554,35,0,0,0,0,0,0,0
conduit,37144,31958,35,0,0,0,0,0,0,0
conduit,28264,32317,35,0,0,0,0,0,0,0
conduit,23492,33315,35,0,0,0,0,0,0,0
conduit,32762,36016,35,0,0,0,0,0,0,0
conduit,40532,37454,35,0,0,0,0,0,0,0
conduit,24819,37719,35,0,0,0,0,0,0,0
conduit,37239,40304,35,0,0,0,0,0,0,0
conduit,28486,40888,35,0,0,0,0,0,0,0
conduit,32957,41597,35,0,0,0,0,0,0,0
conduit,32500,32500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
conduit,30574,22917,35,0,0,0,0,0,0,0
conduit,35250,22967,35,0,0,0,0,0,0,0
conduit,26864,25038,35,0,0,0,0,0,0,0
conduit,39519,25468,35,0,0,0,0,0,0,0
conduit,31794,27283,35,0,0,0,0,0,0,0
conduit,35513,27995,35,0,0,0,0,0,0,0
conduit,23749,28737,35,0,0,0,0,0,0,0
conduit,41689,29309,35,0,0,0,0,0,0,0
conduit,28441,29808,35,0,0,0,0,0,0,0
conduit,37096,31720,35,0,0,0,0,0,0,0
conduit,23492,33315,35,0,0,0,0,0,0,0
conduit,42022,33362,35,0,0,0,0,0,0,0
conduit,28100,34234,35,0,0,0,0,0,0,0
conduit,35774,35902,35,0,0,0,0,0,0,0
conduit,31721,36947,35,0,0,0,0,0,0,0
conduit,40532,37454,35,0,0,0,0,0,0,0
conduit,24819,37719,35,0,0,0,0,0,0,0
conduit,37239,40304,35,0,0,0,0,0,0,0
conduit,28486,40888,35,0,0,0,0,0,0,0
conduit,32957,41597,35,0,0,0,0,0,0,0
conduit,32500,32500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,34880,587410,508,0,0,0,0,0,0,0
boundary,0,0,948000,0,948000,619000,0,619000,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,711200,0,711200,1000000,0,1000000,0,0
conduit,59533,60800,1016,0,0,0,0,0,0,0
conduit,57912,162603,1016,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22500,1978200,35,0,0,0,0,0,0,0
conduit,22500,1977500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,21800,1977500,35,0,0,0,0,0,0,0
conduit,22500,1977500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,1954600,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22500,1978200,35,0,0,0,0,0,0,0
conduit,22500,1977500,50,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,22700,254,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,23050,20550,381,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,26564,1959276,35,0,0,0,0,0,0,0
conduit,28384,1966958,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,31554,1957321,35,0,0,0,0,0,0,0
conduit,35983,1972144,35,0,0,0,0,0,0,0
conduit,35624,1963264,35,0,0,0,0,0,0,0
conduit,33315,1976508,35,0,0,0,0,0,0,0
conduit,36016,1967238,35,0,0,0,0,0,0,0
conduit,30487,1975532,35,0,0,0,0,0,0,0
conduit,30222,1959819,35,0,0,0,0,0,0,0
conduit,40304,1962761,35,0,0,0,0,0,0,0
conduit,27053,1963486,35,0,0,0,0,0,0,0
conduit,26344,1967957,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,45400,45400,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,6500,3300,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,23791,1969917,35,0,0,0,0,0,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,25746,1974907,35,0,0,0,0,0,0,0
conduit,33428,1973087,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,29326,1969513,35,0,0,0,0,0,0,0
conduit,38206,1969154,35,0,0,0,0,0,0,0
conduit,42978,1968156,35,0,0,0,0,0,0,0
conduit,33708,1965455,35,0,0,0,0,0,0,0
conduit,37454,1959468,35,0,0,0,0,0,0,0
conduit,41651,1963752,35,0,0,0,0,0,0,0
conduit,29231,1961167,35,0,0,0,0,0,0,0
conduit,37984,1960583,35,0,0,0,0,0,0,0
conduit,33513,1959874,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32107,22807,35,0,0,0,0,0,0,0
conduit,37002,23570,35,0,0,0,0,0,0,0
conduit,42678,31554,35,0,0,0,0,0,0,0
conduit,26863,25038,35,0,0,0,0,0,0,0
conduit,40723,26564,35,0,0,0,0,0,0,0
conduit,38086,34512,35,0,0,0,0,0,0,0
conduit,23748,28737,35,0,0,0,0,0,0,0
conduit,34512,38614,35,0,0,0,0,0,0,0
conduit,28263,32317,35,0,0,0,0,0,0,0
conduit,32499,32500,250,0,0,0,0,0,0,0
conduit,33155,24962,35,0,0,0,0,0,0,0
conduit,32761,36016,35,0,0,0,0,0,0,0
conduit,40531,37454,35,0,0,0,0,0,0,0
conduit,28751,26289,35,0,0,0,0,0,0,0
conduit,37238,40304,35,0,0,0,0,0,0,0
conduit,28485,40888,35,0,0,0,0,0,0,0
conduit,24873,34427,35,0,0,0,0,0,0,0
boundary,0,0,1430564,0,1430564,950359,0,950359,0,0
conduit,638656,177446,508,0,0,0,0,0,0,0
conduit,689456,177362,508,0,0,0,0,0,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,21050,178950,381,0,0,0,0,0,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,6500,3300,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,58100,1865700,762,0,0,0,0,0,0,0
conduit,45400,1954600,508,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,21050,178950,381,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,58100,1865700,762,0,0,0,0,0,0,0
conduit,45400,1954600,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23200,22500,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,22700,254,0,0,0,0,0,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
boundary,0,0,300000,0,300000,1000000,0,1000000,0,0
conduit,15700,22700,254,0,0,0,0,0,0,0
conduit,191942,756216,508,0,0,0,0,0,0,0
boundary,0,0,948000,0,948000,1429000,0,1429000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
